"","SAN","AIS","CDR","AFF","PER","FTW","SUS","APA","ALN","DET","EGC","HOS"
"1",17,15,16,7,11,15,17,17,11,10,14,18
"2",9,11,24,10,9,22,15,6,7,19,12,12
"3",9,12,12,11,11,13,10,10,11,8,9,7
"4",15,13,21,13,11,23,20,18,16,12,10,16
"5",18,17,12,16,12,17,13,17,18,15,14,16
"6",20,15,16,13,11,4,18,10,12,11,9,10
"7",18,20,25,21,13,14,14,26,20,17,18,24
"8",9,9,10,9,7,17,12,8,9,9,6,19
"9",19,17,21,21,15,10,22,20,18,11,15,20
"10",19,16,23,16,14,17,20,15,23,21,11,17
"11",10,13,10,3,4,7,25,12,5,7,8,13
"12",21,22,21,17,9,23,15,12,16,14,19,19
"13",19,23,16,17,10,9,20,13,15,9,18,11
"14",21,22,16,12,14,20,28,19,15,11,11,23
"15",12,13,13,13,10,14,11,18,7,9,9,13
"16",19,19,16,10,11,19,17,21,10,18,15,18
"17",17,17,17,18,13,12,13,15,14,13,15,18
"18",27,29,33,26,18,25,22,27,25,18,20,25
"19",18,13,6,16,11,8,18,19,14,14,16,16
"20",21,18,23,22,18,23,31,30,18,15,16,24
"21",16,15,15,12,10,20,11,15,12,11,9,17
"22",14,12,9,9,7,13,14,18,12,8,9,14
"23",14,17,8,10,13,17,20,15,12,6,8,9
"24",23,20,13,10,8,21,23,18,10,11,24,26
"25",15,14,10,16,10,15,20,18,10,13,20,16
"26",20,14,14,20,13,12,15,12,15,11,14,25
"27",18,16,27,13,11,20,17,19,16,10,12,19
"28",14,4,12,9,7,12,17,7,10,11,14,13
"29",12,13,15,9,12,16,20,19,13,12,15,19
"30",14,12,14,16,10,12,9,14,6,5,12,10
"31",16,17,24,20,11,23,26,24,18,17,14,22
"32",21,20,18,22,13,22,32,21,24,12,15,27
"33",12,15,15,12,7,21,23,12,9,10,11,20
"34",21,21,16,25,14,22,21,20,18,9,17,18
"35",17,15,25,21,16,21,16,17,21,16,16,20
"36",31,29,23,22,15,25,27,28,21,17,18,27
"37",7,5,13,12,9,23,13,11,11,9,13,17
"38",11,12,16,15,13,15,22,15,11,11,12,17
"39",17,15,18,13,9,23,20,14,13,11,12,14
"40",23,24,27,29,14,20,32,31,23,18,22,28
"41",11,15,21,16,17,20,19,16,18,18,15,19
"42",15,18,18,28,12,17,22,17,17,12,16,19
"43",17,13,19,17,9,17,21,13,13,13,15,14
"44",20,22,11,15,10,22,22,13,12,14,14,22
"45",21,15,18,7,6,16,9,15,6,5,13,18
"46",9,11,5,3,6,16,12,14,7,6,11,12
"47",18,21,15,22,17,16,18,15,17,11,18,21
"48",22,17,16,19,15,22,27,16,20,15,14,19
"49",12,11,17,10,8,23,19,12,9,12,14,16
"50",12,11,13,9,8,14,16,15,10,11,14,14
"51",18,20,17,17,10,28,19,14,14,13,14,16
"52",20,18,11,17,6,19,23,21,7,10,10,19
"53",11,17,10,11,9,15,21,10,8,10,11,21
"54",15,16,14,11,9,15,27,13,11,9,12,23
"55",13,17,13,12,12,21,27,18,13,11,14,27
"56",17,15,18,15,12,13,11,12,14,9,7,10
"57",7,7,-2,-4,2,8,9,6,2,3,4,1
"58",19,17,16,21,12,15,22,23,14,9,18,24
"59",21,24,21,14,10,19,26,19,13,13,14,22
"60",17,10,18,17,15,11,15,26,25,16,12,16
"61",2,0,6,7,10,11,14,8,7,11,8,9
"62",18,21,11,12,9,15,22,8,9,9,19,18
"63",5,11,9,12,16,11,14,11,16,15,13,16
